id,card_code,god_code,card_name,pick_count,pick_ratio,win_count,win_ratio,god_id
1,01-O-N-1,01-O,참,459,94.4,254,55.3,1
2,01-O-N-2,01-O,일섬,414,85.2,233,56.3,1
3,01-O-N-3,01-O,자루치기,223,45.9,128,57.4,1
4,01-O-N-4,01-O,거합,182,37.4,97,53.3,1
5,01-O-N-5,01-O,기백,188,38.7,92,48.9,1
6,01-O-N-6,01-O,압도,57,11.7,25,43.9,1
7,01-O-N-7,01-O,기염만장,33,6.8,15,45.4,1
8,01-O-S-1,01-O,달그림자 떨어지니,288,59.3,164,56.9,1
9,01-O-S-2,01-O,해안에 파랑 일며,243,50,136,56,1
10,01-O-S-3,01-O,쪽배에서 쉬노니,124,25.5,72,58.1,1
11,01-O-S-4,01-O,아마네 유리나의 저력,105,21.6,55,52.4,1
12,01-A1-N-1,01-A1,난타,35,71.4,19,54.3,2
13,01-O-N-2,01-A1,일섬,34,69.4,16,47.1,2
14,01-O-N-3,01-A1,자루치기,23,46.9,16,69.6,2
15,01-O-N-4,01-A1,거합,22,44.9,12,54.6,2
16,01-O-N-5,01-A1,기백,13,26.5,5,38.5,2
17,01-A1-N-6,01-A1,콩알탄,35,71.4,17,48.6,2
18,01-O-N-7,01-A1,기염만장,1,2,0,0,2
19,01-O-S-1,01-A1,달그림자 떨어지니,18,36.7,11,61.1,2
20,01-A1-S-2,01-A1,불완전 해안에 파랑 일며,19,38.8,7,36.8,2
21,01-O-S-3,01-A1,쪽배에서 쉬노니,9,18.4,4,44.4,2
22,01-O-S-4,01-A1,아마네 유리나의 저력,20,40.8,10,50,2
23,01-O-N-1,01-A2,참,131,77.1,71,54.2,3
24,01-O-N-2,01-A2,일섬,77,45.3,47,61,3
25,01-A2-N-3,01-A2,문답,157,92.4,84,53.5,3
26,01-O-N-4,01-A2,거합,25,14.7,14,56,3
27,01-O-N-5,01-A2,기백,33,19.4,13,39.4,3
28,01-O-N-6,01-A2,압도,12,7.1,6,50,3
29,01-A2-N-7,01-A2,아훔,153,90,85,55.6,3
30,01-A2-S-1,01-A2,신좌를 건네다,138,81.2,78,56.5,3
