1,01-O,유리나,결사,412,18,48,11.7,185,50.8,"당신의 라이프가 3 이하일 경우, 몇몇 카드가 강화된다."
2,01-A1,유리나-제1장,결사,130,5.7,16,12.3,70,61.4,"당신의 라이프가 3 이하일 경우, 몇몇 카드가 강화된다."
3,01-A2,유리나-조정자,결사,288,12.6,84,29.2,116,56.9,"당신의 라이프가 3 이하일 경우, 몇몇 카드가 강화된다."
4,02-O,사이네,팔상,287,12.6,44,15.3,113,46.5,"당신의 오라가 1 이하일 경우, 몇몇 카드가 강화된다."
5,02-A1,사이네-제2장,팔상,115,5,27,23.5,45,51.1,"당신의 오라가 1 이하일 경우, 몇몇 카드가 강화된다."
6,02-A2,사이네-허무신,팔상,100,4.4,11,11,41,46.1,"당신의 오라가 1 이하일 경우, 몇몇 카드가 강화된다."
7,03-O,히미카,연화,526,23,164,31.2,174,48.1,"당신이 한 턴에 3장 이상의 카드를 사용하였다면, 몇몇 카드가 강화된다."
8,03-A1,히미카-원초,연화,128,5.6,28,21.9,46,46,"당신이 한 턴에 3장 이상의 카드를 사용하였다면, 몇몇 카드가 강화된다."
9,04-O,토코요,경지,281,12.3,59,21,112,50.5,"당신의 집중력이 2일 경우, 몇몇 카드가 강화된다."
10,04-A1,토코요-방랑예인,경지,49,2.1,9,18.4,21,52.5,"당신의 집중력이 2일 경우, 몇몇 카드가 강화된다."
11,04-A2,토코요-허무신,경지,121,5.3,20,16.5,47,46.5,"당신의 집중력이 2일 경우, 몇몇 카드가 강화된다."
12,05-O,오보로,설치,475,20.8,80,16.8,201,50.9,"설치 능력이 있는 카드를 덮임패로 둔 상태에서 덱의 재구성을 실행할 경우, 재구성 직전에 그 중 한 장을 덮임패에서 사용 가능."
13,05-A1,오보로-제3장,설치,111,4.9,22,19.8,52,58.4,"설치 능력이 있는 카드를 덮임패로 둔 상태에서 덱의 재구성을 실행할 경우, 재구성 직전에 그 중 한 장을 덮임패에서 사용 가능."
14,06-O,유키히,변모,633,27.7,198,31.3,246,56.6,"우산을 접고 편 상태가 있어서, 일부 카드가 그 상태에 따라 효과가 변한다.
게임 개시 시에는 우산을 접은 상태로 시작.
당신의 종료 페이즈에 한번, 우산을 접고 편 상태의 변경을 할 수 있다(우산 카드로 표시)"
15,06-A1,유키히-사교계,변모,66,2.9,8,12.1,24,41.4,"우산을 접고 편 상태가 있어서, 일부 카드가 그 상태에 따라 효과가 변한다.
게임 개시 시에는 우산을 접은 상태로 시작.
당신의 종료 페이즈에 한번, 우산을 접고 편 상태의 변경을 할 수 있다(우산 카드로 표시)"
16,07-O,신라,계략,269,11.8,93,34.6,65,36.9,"두 종류의 책략을 하나 선택하여 비밀리에 준비해둔다.
계략을 실행할 때 준비해둔 효과를 해결한 뒤, 다음 계략을 다시 비밀 상태로 준비한다.
(최초의 계략은 반드시 [신산]으로 한다)"
17,07-A1,신라-교주,계략,42,1.8,8,19,18,52.9,"두 종류의 책략을 하나 선택하여 비밀리에 준비해둔다.
계략을 실행할 때 준비해둔 효과를 해결한 뒤, 다음 계략을 다시 비밀 상태로 준비한다.
(최초의 계략은 반드시 [신산]으로 한다)"
18,08-O,하가네,원심,235,10.3,56,23.8,77,43,원심을 가지는 카드는 이하의 조건을 모두 만족해야 발동할 수 있다. 1) 현재의 간격이 턴 개시 시의 간격으로부터 2 이상 뒤로 떨어져있다. 2) 이 턴 중에 당신이 공격을 하지 않았다.
19,08-A1,하가네-대장장이,원심,103,4.5,20,19.4,32,38.6,원심을 가지는 카드는 이하의 조건을 모두 만족해야 발동할 수 있다. 1) 현재의 간격이 턴 개시 시의 간격으로부터 2 이상 뒤로 떨어져있다. 2) 이 턴 중에 당신이 공격을 하지 않았다.
