1,01-O-N-1,01-O,참,323,88.7,160,49.5,1
2,01-O-N-2,01-O,일섬,293,80.5,147,50.2,1
3,01-O-N-3,01-O,자루치기,149,40.9,75,50.3,1
4,01-O-N-4,01-O,거합,175,48.1,88,50.3,1
5,01-O-N-5,01-O,기백,161,44.2,89,55.3,1
6,01-O-N-6,01-O,압도,33,9.1,15,45.4,1
7,01-O-N-7,01-O,기염만장,37,10.2,17,46,1
8,01-O-S-1,01-O,달그림자 떨어지니,175,48.1,82,46.9,1
9,01-O-S-2,01-O,해안에 파랑 일며,180,49.4,97,53.9,1
10,01-O-S-3,01-O,쪽배에서 쉬노니,93,25.6,46,49.5,1
11,01-O-S-4,01-O,아마네 유리나의 저력,87,23.9,41,47.1,1
12,01-A1-N-1,01-A1,난타,95,83.3,59,62.1,2
13,01-O-N-2,01-A1,일섬,83,72.8,53,63.9,2
14,01-O-N-3,01-A1,자루치기,49,43,29,59.2,2
15,01-O-N-4,01-A1,거합,39,34.2,23,59,2
16,01-O-N-5,01-A1,기백,31,27.2,17,54.8,2
17,01-A1-N-6,01-A1,콩알탄,59,51.8,36,61,2
18,01-O-N-7,01-A1,기염만장,20,17.5,10,50,2
19,01-O-S-1,01-A1,달그림자 떨어지니,54,47.4,34,63,2
20,01-A1-S-2,01-A1,불완전 해안에 파랑 일며,33,29,21,63.6,2
21,01-O-S-3,01-A1,쪽배에서 쉬노니,37,32.5,25,67.6,2
22,01-O-S-4,01-A1,아마네 유리나의 저력,16,14,9,56.2,2
23,01-O-N-1,01-A2,참,140,68.6,85,60.7,3
24,01-O-N-2,01-A2,일섬,110,53.9,68,61.8,3
25,01-A2-N-3,01-A2,문답,194,95.1,112,57.7,3
26,01-O-N-4,01-A2,거합,21,10.3,11,52.4,3
27,01-O-N-5,01-A2,기백,43,21.1,20,46.5,3
28,01-O-N-6,01-A2,압도,7,3.4,2,28.6,3
29,01-A2-N-7,01-A2,아훔,187,91.7,106,56.7,3
30,01-A2-S-1,01-A2,신좌를 건네다,139,68.1,82,59,3
31,01-O-S-2,01-A2,해안에 파랑 일며,98,48,53,54.1,3
32,01-O-S-3,01-A2,쪽배에서 쉬노니,32,15.7,14,43.8,3
33,01-O-S-4,01-A2,아마네 유리나의 저력,48,23.5,28,58.3,3
34,02-O-N-1,02-O,팔방 휘두르기,196,80.7,94,48,4
35,02-O-N-2,02-O,후려베기,171,70.4,84,49.1,4
36,02-O-N-3,02-O,무게추,146,60.1,75,51.4,4
37,02-O-N-4,02-O,간파,102,42,43,42.2,4
38,02-O-N-5,02-O,권역,40,16.5,14,35,4
39,02-O-N-6,02-O,충음정,77,31.7,36,46.8,4
40,02-O-N-7,02-O,무음벽,116,47.7,53,45.7,4
41,02-O-S-1,02-O,율동호극,99,40.7,46,46.5,4
42,02-O-S-2,02-O,향명공진,24,9.9,11,45.8,4
43,02-O-S-3,02-O,음무쇄빙,164,67.5,77,47,4
44,02-O-S-4,02-O,히사메 사이네의 최후의 종극,74,30.4,32,43.2,4
45,02-O-N-1,02-A1,팔방 휘두르기,45,51.1,22,48.9,5
46,02-O-N-2,02-A1,후려베기,29,33,13,44.8,5
47,02-A1-N-3,02-A1,얼음의 소리,57,64.8,31,54.4,5
48,02-O-N-4,02-A1,간파,34,38.6,21,61.8,5
49,02-O-N-5,02-A1,권역,35,39.8,21,60,5
50,02-A1-N-6,02-A1,반주,23,26.1,9,39.1,5
51,02-O-N-7,02-A1,무음벽,27,30.7,8,29.6,5
52,02-O-S-1,02-A1,율동호극,9,10.2,2,22.2,5
53,02-A1-S-2,02-A1,이중주: 탄주빙명,64,72.7,34,53.1,5
54,02-O-S-3,02-A1,음무쇄빙,22,25,10,45.4,5
55,02-O-S-4,02-A1,히사메 사이네의 최후의 종극,19,21.6,10,52.6,5
56,02-O-N-1,02-A2,팔방 휘두르기,82,92.1,38,46.3,6
57,02-A2-N-2,02-A2,등 베기,79,88.8,38,48.1,6
58,02-O-N-3,02-A2,무게추,33,37.1,15,45.4,6
59,02-O-N-4,02-A2,간파,35,39.3,17,48.6,6
60,02-O-N-5,02-A2,권역,13,14.6,7,53.8,6
61,02-O-N-6,02-A2,충음정,27,30.3,12,44.4,6
62,02-A2-N-7,02-A2,유향벽,56,62.9,27,48.2,6
63,02-O-S-1,02-A2,율동호극,32,36,18,56.2,6
64,02-O-S-2,02-A2,향명공진,12,13.5,6,50,6
65,02-A2-S-3,02-A2,절창절화,59,66.3,29,49.2,6
66,02-O-S-4,02-A2,히사메 사이네의 최후의 종극,35,39.3,16,45.7,6
67,03-O-N-1,03-O,슛,276,76.2,131,47.5,7
68,03-O-N-2,03-O,래피드 파이어,286,79,138,48.2,7
69,03-O-N-3,03-O,매그넘 캐논,237,65.5,120,50.6,7
70,03-O-N-4,03-O,풀 버스트,94,26,39,41.5,7
71,03-O-N-5,03-O,백스텝,323,89.2,159,49.2,7
72,03-O-N-6,03-O,백드래프트,211,58.3,112,53.1,7
73,03-O-N-7,03-O,스모크,17,4.7,4,23.5,7
74,03-O-S-1,03-O,레드 불릿,209,57.7,116,55.5,7
75,03-O-S-2,03-O,크림슨 제로,66,18.2,30,45.4,7
76,03-O-S-3,03-O,스칼렛 이매진,96,26.5,47,49,7
77,03-O-S-4,03-O,버밀리온 필드,197,54.4,100,50.8,7
78,03-O-N-1,03-A1,슛,59,59,21,35.6,8
79,03-A1-N-2,03-A1,화염류,67,67,31,46.3,8
80,03-O-N-3,03-A1,매그넘 캐논,33,33,9,27.3,8
81,03-O-N-4,03-A1,풀 버스트,53,53,25,47.2,8
82,03-A1-N-5,03-A1,살의,51,51,27,52.9,8
83,03-O-N-6,03-A1,백드래프트,49,49,24,49,8
84,03-O-N-7,03-A1,스모크,8,8,4,50,8
85,03-O-S-1,03-A1,레드 불릿,29,29,14,48.3,8
86,03-A1-S-2,03-A1,염천·진홍의 히미카,83,83,42,50.6,8
87,03-O-S-3,03-A1,스칼렛 이매진,17,17,12,70.6,8
88,03-O-S-4,03-A1,버밀리온 필드,15,15,5,33.3,8
89,04-O-N-1,04-O,빗어내리기,169,76.1,87,51.5,9
90,04-O-N-2,04-O,우아한 타격,199,89.6,103,51.8,9
91,04-O-N-3,04-O,날뛰는 토끼,55,24.8,25,45.4,9
92,04-O-N-4,04-O,시의 춤,89,40.1,40,44.9,9
93,04-O-N-5,04-O,부채 뒤집기,20,9,5,25,9
94,04-O-N-6,04-O,바람의 무대,64,28.8,35,54.7,9
95,04-O-N-7,04-O,맑음의 무대,187,84.2,99,52.9,9
96,04-O-S-1,04-O,영원의 꽃,134,60.4,72,53.7,9
97,04-O-S-2,04-O,천년의 새,63,28.4,37,58.7,9
98,04-O-S-3,04-O,무궁의 바람,134,60.4,69,51.5,9
99,04-O-S-4,04-O,상세의 달,48,21.6,21,43.8,9
