card_code,god_code,card_name,pick_count,pick_ratio,win_count,win_ratio
01-O-N-1,01-O,참,0,0,0,0
01-O-N-2,01-O,일섬,0,0,0,0
01-O-N-3,01-O,자루치기,0,0,0,0
01-O-N-4,01-O,거합,0,0,0,0
01-O-N-5,01-O,기백,0,0,0,0
01-O-N-6,01-O,압도,0,0,0,0
01-O-N-7,01-O,기염만장,0,0,0,0
01-O-S-1,01-O,달그림자 떨어지니,0,0,0,0
01-O-S-2,01-O,해안에 파랑 일며,0,0,0,0
01-O-S-3,01-O,쪽배에서 쉬노니,0,0,0,0
01-O-S-4,01-O,아마네 유리나의 저력,0,0,0,0
01-A1-N-1,01-A1,난타,0,0,0,0
01-O-N-2,01-A1,일섬,0,0,0,0
01-O-N-3,01-A1,자루치기,0,0,0,0
01-O-N-4,01-A1,거합,0,0,0,0
01-O-N-5,01-A1,기백,0,0,0,0
01-A1-N-6,01-A1,콩알탄,0,0,0,0
01-O-N-7,01-A1,기염만장,0,0,0,0
01-O-S-1,01-A1,달그림자 떨어지니,0,0,0,0
01-A1-S-2,01-A1,불완전 해안에 파랑 일며,0,0,0,0
01-O-S-3,01-A1,쪽배에서 쉬노니,0,0,0,0
01-O-S-4,01-A1,아마네 유리나의 저력,0,0,0,0
01-O-N-1,01-A2,참,0,0,0,0
01-O-N-2,01-A2,일섬,0,0,0,0
01-A2-N-3,01-A2,문답,0,0,0,0
01-O-N-4,01-A2,거합,0,0,0,0
01-O-N-5,01-A2,기백,0,0,0,0
01-O-N-6,01-A2,압도,0,0,0,0
01-A2-N-7,01-A2,아훔,0,0,0,0
01-A2-S-1,01-A2,신좌를 건네다,0,0,0,0
01-O-S-2,01-A2,해안에 파랑 일며,0,0,0,0
01-O-S-3,01-A2,쪽배에서 쉬노니,0,0,0,0
01-O-S-4,01-A2,아마네 유리나의 저력,0,0,0,0
02-O-N-1,02-O,팔방 휘두르기,0,0,0,0
02-O-N-2,02-O,후려베기,0,0,0,0
02-O-N-3,02-O,무게추,0,0,0,0
02-O-N-4,02-O,간파,0,0,0,0
02-O-N-5,02-O,권역,0,0,0,0
02-O-N-6,02-O,충음정,0,0,0,0
02-O-N-7,02-O,무음벽,0,0,0,0
02-O-S-1,02-O,율동호극,0,0,0,0
02-O-S-2,02-O,향명공진,0,0,0,0
02-O-S-3,02-O,음무쇄빙,0,0,0,0
02-O-S-4,02-O,히사메 사이네의 최후의 종극,0,0,0,0
02-O-N-1,02-A1,팔방 휘두르기,0,0,0,0
02-O-N-2,02-A1,후려베기,0,0,0,0
02-A1-N-3,02-A1,얼음의 소리,0,0,0,0
02-O-N-4,02-A1,간파,0,0,0,0
02-O-N-5,02-A1,권역,0,0,0,0
02-A1-N-6,02-A1,반주,0,0,0,0
02-O-N-7,02-A1,무음벽,0,0,0,0
02-O-S-1,02-A1,율동호극,0,0,0,0
02-A1-S-2,02-A1,이중주: 탄주빙명,0,0,0,0
02-O-S-3,02-A1,음무쇄빙,0,0,0,0
02-O-S-4,02-A1,히사메 사이네의 최후의 종극,0,0,0,0
02-O-N-1,02-A2,팔방 휘두르기,0,0,0,0
02-A2-N-2,02-A2,등 베기,0,0,0,0
02-O-N-3,02-A2,무게추,0,0,0,0
02-O-N-4,02-A2,간파,0,0,0,0
02-O-N-5,02-A2,권역,0,0,0,0
02-O-N-6,02-A2,충음정,0,0,0,0
02-A2-N-7,02-A2,유향벽,0,0,0,0
02-O-S-1,02-A2,율동호극,0,0,0,0
02-O-S-2,02-A2,향명공진,0,0,0,0
02-A2-S-3,02-A2,절창절화,0,0,0,0
02-O-S-4,02-A2,히사메 사이네의 최후의 종극,0,0,0,0
03-O-N-1,03-O,슛,0,0,0,0
03-O-N-2,03-O,래피드 파이어,0,0,0,0
03-O-N-3,03-O,매그넘 캐논,0,0,0,0
03-O-N-4,03-O,풀 버스트,0,0,0,0
03-O-N-5,03-O,백스텝,0,0,0,0
03-O-N-6,03-O,백드래프트,0,0,0,0
03-O-N-7,03-O,스모크,0,0,0,0
03-O-S-1,03-O,레드 불릿,0,0,0,0
03-O-S-2,03-O,크림슨 제로,0,0,0,0
03-O-S-3,03-O,스칼렛 이매진,0,0,0,0
03-O-S-4,03-O,버밀리온 필드,0,0,0,0
03-O-N-1,03-A1,슛,0,0,0,0
03-A1-N-2,03-A1,화염류,0,0,0,0
03-O-N-3,03-A1,매그넘 캐논,0,0,0,0
03-O-N-4,03-A1,풀 버스트,0,0,0,0
03-A1-N-5,03-A1,살의,0,0,0,0
03-O-N-6,03-A1,백드래프트,0,0,0,0
03-O-N-7,03-A1,스모크,0,0,0,0
03-O-S-1,03-A1,레드 불릿,0,0,0,0
03-A1-S-2,03-A1,염천·진홍의 히미카,0,0,0,0
03-O-S-3,03-A1,스칼렛 이매진,0,0,0,0
03-O-S-4,03-A1,버밀리온 필드,0,0,0,0
04-O-N-1,04-O,빗어내리기,0,0,0,0
04-O-N-2,04-O,우아한 타격,0,0,0,0
04-O-N-3,04-O,날뛰는 토끼,0,0,0,0
04-O-N-4,04-O,시의 춤,0,0,0,0
04-O-N-5,04-O,부채 뒤집기,0,0,0,0
04-O-N-6,04-O,바람의 무대,0,0,0,0
04-O-N-7,04-O,맑음의 무대,0,0,0,0
04-O-S-1,04-O,영원의 꽃,0,0,0,0
04-O-S-2,04-O,천년의 새,0,0,0,0
04-O-S-3,04-O,무궁의 바람,0,0,0,0
04-O-S-4,04-O,상세의 달,0,0,0,0
04-A1-N-1,04-A1,흐르는 연주,0,0,0,0
04-O-N-2,04-A1,우아한 타격,0,0,0,0
04-O-N-3,04-A1,날뛰는 토끼,0,0,0,0
04-O-N-4,04-A1,시의 춤,0,0,0,0
04-A1-N-5,04-A1,햇볕의 소리,0,0,0,0
04-O-N-6,04-A1,바람의 무대,0,0,0,0
04-O-N-7,04-A1,맑음의 무대,0,0,0,0
04-O-S-1,04-A1,영원의 꽃,0,0,0,0
04-A1-S-2,04-A1,이중주: 취탄양명,0,0,0,0
04-O-S-3,04-A1,무궁의 바람,0,0,0,0
04-O-S-4,04-A1,상세의 달,0,0,0,0
04-O-N-1,04-A2,빗어내리기,0,0,0,0
04-A2-N-2,04-A2,두려움 스치기,0,0,0,0
04-O-N-3,04-A2,날뛰는 토끼,0,0,0,0
04-O-N-4,04-A2,시의 춤,0,0,0,0
04-O-N-5,04-A2,부채 뒤집기,0,0,0,0
04-O-N-6,04-A2,바람의 무대,0,0,0,0
04-O-N-7,04-A2,맑음의 무대,0,0,0,0
04-O-S-1,04-A2,영원의 꽃,0,0,0,0
04-A2-S-2,04-A2,유구의 눈,0,0,0,0
04-A2-S-3,04-A2,허무에 물든 여덟 겹 벚꽃,0,0,0,0
04-O-S-4,04-A2,상세의 달,0,0,0,0
05-O-N-1,05-O,철사,0,0,0,0
05-O-N-2,05-O,그림자 마름,0,0,0,0
05-O-N-3,05-O,참격난무,0,0,0,0
05-O-N-4,05-O,닌자걸음,0,0,0,0
05-O-N-5,05-O,유도,0,0,0,0
05-O-N-6,05-O,분신술,0,0,0,0
05-O-N-7,05-O,생체활성,0,0,0,0
05-O-S-1,05-O,쿠마스케,0,0,0,0
05-O-S-2,05-O,토비카게,0,0,0,0
